
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
StructID = "752026"
MemberID = "4602601"
StructName = "LCCFG"
MemberName = "NumCmnLcs"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = "逻辑信道参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "0"
TypeDesc = ""
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "752026"
MemberID = "4602602"
StructName = "LCCFG"
MemberName = "CmnLcCfgInfoList"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[56]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "752027"
MemberID = "4602701"
StructName = "SwitchControlAlgorithm"
MemberName = "Tpunish"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "3000"
ExportEnable = "1"
Regex = "B:[1000,10000]"
StructCnName = "切换控制算法参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "0"
TypeDesc = ""
WebTips = "|||100"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602702"
StructName = "SwitchControlAlgorithm"
MemberName = "TwaitForHoComp"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "5000"
ExportEnable = "1"
Regex = "B:[1000,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1000~10000||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602703"
StructName = "SwitchControlAlgorithm"
MemberName = "Tmeas"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "5000"
ExportEnable = "1"
Regex = "B:[1000,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1000~10000||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602704"
StructName = "SwitchControlAlgorithm"
MemberName = "TreportCgi"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1200"
ExportEnable = "1"
Regex = "B:[1000,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1000~10000||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602705"
StructName = "SwitchControlAlgorithm"
MemberName = "Delta"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[-30,30:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-30~30步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602706"
StructName = "SwitchControlAlgorithm"
MemberName = "A"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "50"
ExportEnable = "1"
Regex = "B:[0,100:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602707"
StructName = "SwitchControlAlgorithm"
MemberName = "B"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "50"
ExportEnable = "1"
Regex = "B:[0,100:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602710"
StructName = "SwitchControlAlgorithm"
MemberName = "HoJudgeStrategy"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "rsrp=0,rsrq=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602711"
StructName = "SwitchControlAlgorithm"
MemberName = "TwaitForSI"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "400"
ExportEnable = "1"
Regex = "B:[0,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10000||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602712"
StructName = "SwitchControlAlgorithm"
MemberName = "TwaitForInquiryAck"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "300"
ExportEnable = "1"
Regex = "B:[0,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~10000||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602713"
StructName = "SwitchControlAlgorithm"
MemberName = "Ncsg"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "2"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602714"
StructName = "SwitchControlAlgorithm"
MemberName = "CsgCellRsrpOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "30"
ExportEnable = "1"
Regex = "B:[0,100:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602715"
StructName = "SwitchControlAlgorithm"
MemberName = "CsgCellRsrqOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "30"
ExportEnable = "1"
Regex = "B:[0,100:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602716"
StructName = "SwitchControlAlgorithm"
MemberName = "HybridCellRsrpOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "20"
ExportEnable = "1"
Regex = "B:[0,100:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602717"
StructName = "SwitchControlAlgorithm"
MemberName = "HybridCellRsrqOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "20"
ExportEnable = "1"
Regex = "B:[0,100:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602718"
StructName = "SwitchControlAlgorithm"
MemberName = "HybridCellPciStart"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = "B:[0,503]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~503||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602719"
StructName = "SwitchControlAlgorithm"
MemberName = "HybridCellPciNum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602720"
StructName = "SwitchControlAlgorithm"
MemberName = "DeltaRsrp"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[0,60:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~60步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602721"
StructName = "SwitchControlAlgorithm"
MemberName = "DeltaRsrq"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[0,60:5]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~60步长5||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602722"
StructName = "SwitchControlAlgorithm"
MemberName = "C"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "20"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "752027"
MemberID = "4602723"
StructName = "SwitchControlAlgorithm"
MemberName = "D"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "20"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.Mobility.ConnMode.EUTRA.Algorithm"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700201"
StructName = "UMTSNeighborCell"
MemberName = "UMTSNeighborCellID"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = "B:[1,32]"
StructCnName = "3G邻区"
MemberCnName = "序号"
ClassifyName = "系统设置|Settings"
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753002"
MemberID = "4700202"
StructName = "UMTSNeighborCell"
MemberName = "PLMNID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[8]"
DefaultValue = "46000"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "Plmn"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700203"
StructName = "UMTSNeighborCell"
MemberName = "RNCID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "124"
ExportEnable = "1"
Regex = "B:[0,65535]"
StructCnName = ""
MemberCnName = "RncId"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~65535||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700204"
StructName = "UMTSNeighborCell"
MemberName = "CellID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "23154"
ExportEnable = "1"
Regex = "B:[1,65535]"
StructCnName = ""
MemberCnName = "CellId"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~65535||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700205"
StructName = "UMTSNeighborCell"
MemberName = "LAC"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "32257"
ExportEnable = "1"
Regex = "B:[1,65535]"
StructCnName = ""
MemberCnName = "Lac"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~65535||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700206"
StructName = "UMTSNeighborCell"
MemberName = "RAC"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "231"
ExportEnable = "1"
Regex = "B:[0,255]"
StructCnName = ""
MemberCnName = "Rac"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~255||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700207"
StructName = "UMTSNeighborCell"
MemberName = "URA"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "86"
ExportEnable = "1"
Regex = "B:[1,65535]"
StructCnName = ""
MemberCnName = "Ura"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~65535||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700208"
StructName = "UMTSNeighborCell"
MemberName = "UARFCNUL"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "9763"
ExportEnable = "1"
Regex = "B:[0,16383]"
StructCnName = ""
MemberCnName = "上行频点"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~16383||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700209"
StructName = "UMTSNeighborCell"
MemberName = "UARFCNDL"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "10713"
ExportEnable = "1"
Regex = "B:[0,16383]"
StructCnName = ""
MemberCnName = "下行频点"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~16383||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700210"
StructName = "UMTSNeighborCell"
MemberName = "PCPICHScramblingCode"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "124"
ExportEnable = "1"
Regex = "B:[0,511]"
StructCnName = ""
MemberCnName = "扰码"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~511||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700211"
StructName = "UMTSNeighborCell"
MemberName = "PCPICHTxPower"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "100"
ExportEnable = "1"
Regex = "B:[-100,500]"
StructCnName = ""
MemberCnName = "导频功率"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-100~500||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700212"
StructName = "UMTSNeighborCell"
MemberName = "CellReselectionPriority"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "7"
ExportEnable = "1"
Regex = "B:[0,7]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~7,0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700213"
StructName = "UMTSNeighborCell"
MemberName = "ThreshXHigh"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "22"
ExportEnable = "1"
Regex = "B:[0,31]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~31||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700214"
StructName = "UMTSNeighborCell"
MemberName = "ThreshXLow"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "8"
ExportEnable = "1"
Regex = "B:[0,31]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~31||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700215"
StructName = "UMTSNeighborCell"
MemberName = "QRxLevMin"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int8"
DefaultValue = "-52"
ExportEnable = "1"
Regex = "B:[-60,-13]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-60~-13||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700216"
StructName = "UMTSNeighborCell"
MemberName = "PMaxUTRA"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int8"
DefaultValue = "24"
ExportEnable = "1"
Regex = "B:[-50,33]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-50~33||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700217"
StructName = "UMTSNeighborCell"
MemberName = "QQualMinFDD"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int8"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[-24,0]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-24~0||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753002"
MemberID = "4700218"
StructName = "UMTSNeighborCell"
MemberName = "ThreshXHighQr9FDD"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "1"
Regex = "B:[0,31]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~31,0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753002"
MemberID = "4700219"
StructName = "UMTSNeighborCell"
MemberName = "ThreshXLowQr9FDD"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x0FFFFFFF"
ExportEnable = "1"
Regex = "B:[0,31]||268435455"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~31,0x0FFFFFFF||"
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753002"
MemberID = "4700220"
StructName = "UMTSNeighborCell"
MemberName = "QOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = "B:[-15,15]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-15~15||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.UMTS"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700301"
StructName = "GSMNeighborCell"
MemberName = "GSMNeighborCellId"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = "B:[1,32]"
StructCnName = "2G邻区"
MemberCnName = "序号"
ClassifyName = "系统设置|Settings"
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "753003"
MemberID = "4700302"
StructName = "GSMNeighborCell"
MemberName = "PLMNID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[8]"
DefaultValue = "46000"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "Plmn"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700303"
StructName = "GSMNeighborCell"
MemberName = "LAC"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "34322"
ExportEnable = "1"
Regex = "B:[1,65535]"
StructCnName = ""
MemberCnName = "Lac"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~65535||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700304"
StructName = "GSMNeighborCell"
MemberName = "BSIC"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "51"
ExportEnable = "1"
Regex = "B:[0,255]"
StructCnName = ""
MemberCnName = "Bsic"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~255||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700305"
StructName = "GSMNeighborCell"
MemberName = "CellID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "12976"
ExportEnable = "1"
Regex = "B:[0,65535]"
StructCnName = ""
MemberCnName = "CellId"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~65535||"
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700306"
StructName = "GSMNeighborCell"
MemberName = "BandIndicator"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "频段指示"
ClassifyName = ""
WebType = "1"
TypeDesc = "DCS 1800=0,PCS 1900=1"
WebTips = ""
Attributes = "L3:SET"
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.RAN.NeighborListInUse.InterRATCell.GSM"
HmsWriteable = "1"
StructID = "753003"
MemberID = "4700307"
StructName = "GSMNeighborCell"
MemberName = "BCCHARFCN"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "68"
ExportEnable = "1"
Regex = "B:[0,1023]"
StructCnName = ""
